cycle_id,ts,sim,code,name,decision,reason,price,change_rate,amount,adx,tick_power,posts,unique_posters,posts_per_poster,avg_posts,buzz_ratio,total_likes,likes_per_post,sov,z_posters,z_sov,z_likes,ignition,hype_score,fact_score,z_hype,d_sov,d_hype,accel,accel_d1,hist_missing,hist_days_ago,ignition4
14904149,2026-09-04 13:59:40,sim13,001820,,skip,adx_weak,,,,37.7431906614786,,,,,,,,,,,,,,,,,,,,,,,
14904149,2026-09-04 13:59:40,sim13,001430,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,004415,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,015590,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,009900,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,008040,,skip,no_frgn_support,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,020120,,skip,amount_not_surprised,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,003060,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,267250,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,033240,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,003530,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,090460,,skip,adx_weak,,,,31.242603550295854,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,180640,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,042700,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,244920,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,003010,,skip,adx_weak,,,,32.38213399503722,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,336260,,skip,adx_weak,,,,16.666666666666664,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,281820,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,452260,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,004100,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,377300,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,010950,,skip,adx_weak,,,,33.724340175953074,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,322000,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,100090,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,035510,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,002070,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,096770,,skip,adx_weak,,,,25.227272727272727,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,007460,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,053690,,skip,adx_weak,,,,22.01492537313433,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,001820,,skip,adx_weak,,,,37.7431906614786,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,402340,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904150,2026-09-04 14:01:54,sim13,002820,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,004415,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,003060,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,015590,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,020120,,skip,amount_not_surprised,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,009900,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,008040,,skip,no_frgn_support,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,267250,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,033240,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,003530,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,090460,,skip,adx_weak,,,,31.242603550295854,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,180640,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,042700,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,244920,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,336260,,skip,adx_weak,,,,16.666666666666664,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,003010,,skip,adx_weak,,,,32.38213399503722,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,004100,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,281820,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,452260,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,010950,,skip,adx_weak,,,,33.724340175953074,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,377300,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,322000,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,002820,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,100090,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,002070,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,053690,,skip,adx_weak,,,,22.01492537313433,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,035510,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,007460,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,096770,,skip,adx_weak,,,,25.227272727272727,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,402340,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904151,2026-09-04 14:03:38,sim13,089590,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,004415,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,003060,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,015590,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,020120,,skip,amount_not_surprised,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,008040,,skip,no_frgn_support,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,009900,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,267250,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,033240,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,003530,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,090460,,skip,adx_weak,,,,31.242603550295854,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,042700,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,336260,,skip,adx_weak,,,,16.666666666666664,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,180640,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,244920,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,003010,,skip,adx_weak,,,,32.38213399503722,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,281820,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,004100,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,452260,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,322000,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,377300,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,010950,,skip,adx_weak,,,,33.724340175953074,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,007460,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,089590,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,002070,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,100090,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,053690,,skip,adx_weak,,,,22.01492537313433,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,002820,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,035510,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,096770,,skip,adx_weak,,,,25.227272727272727,,,,,,,,,,,,,,,,,,,,,,,
14904152,2026-09-04 14:05:40,sim13,0220W0,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,004415,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,003060,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,015590,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,008040,,skip,no_frgn_support,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,020120,,skip,amount_not_surprised,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,009900,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,267250,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,033240,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,003530,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,336260,,skip,adx_weak,,,,16.666666666666664,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,042700,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,180640,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,003010,,skip,adx_weak,,,,32.38213399503722,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,090460,,skip,adx_weak,,,,31.242603550295854,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,244920,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,281820,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,452260,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,004100,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,322000,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,377300,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,053690,,skip,adx_weak,,,,22.01492537313433,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,010950,,skip,adx_weak,,,,33.724340175953074,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,007460,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,100090,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,002070,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,035510,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,096770,,skip,adx_weak,,,,25.227272727272727,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,011090,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,402340,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904153,2026-09-04 14:07:45,sim13,089590,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,004415,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,003060,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,015590,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,008040,,skip,no_frgn_support,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,020120,,skip,amount_not_surprised,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,009900,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,267250,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,033240,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,000220,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,003530,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,336260,,skip,adx_weak,,,,16.666666666666664,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,042700,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,090460,,skip,adx_weak,,,,31.242603550295854,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,180640,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,003010,,skip,adx_weak,,,,32.38213399503722,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,281820,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,244920,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,322000,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,452260,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,053690,,skip,adx_weak,,,,22.01492537313433,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,035510,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,010950,,skip,adx_weak,,,,33.724340175953074,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,100090,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,004100,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,377300,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,007460,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,096770,,skip,adx_weak,,,,25.227272727272727,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,402340,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,001820,,skip,adx_weak,,,,37.7431906614786,,,,,,,,,,,,,,,,,,,,,,,
14904154,2026-09-04 14:09:35,sim13,002070,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,004415,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,003060,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,000220,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,015590,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,008040,,skip,no_frgn_support,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,020120,,skip,amount_not_surprised,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,009900,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,267250,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,336260,,skip,adx_weak,,,,16.666666666666664,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,033240,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,003530,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,000225,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,180640,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,042700,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,090460,,skip,adx_weak,,,,31.242603550295854,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,281820,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,003010,,skip,adx_weak,,,,32.38213399503722,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,452260,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,244920,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,322000,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,035510,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,053690,,skip,adx_weak,,,,22.01492537313433,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,004100,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,002070,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,100090,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,377300,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,402340,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,010950,,skip,adx_weak,,,,33.724340175953074,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,001820,,skip,adx_weak,,,,37.7431906614786,,,,,,,,,,,,,,,,,,,,,,,
14904155,2026-09-04 14:11:49,sim13,005090,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,004415,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,003060,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,015590,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,008040,,skip,no_frgn_support,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,020120,,skip,amount_not_surprised,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,009900,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,267250,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,336260,,skip,adx_weak,,,,16.666666666666664,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,000220,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,033240,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,003530,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,281820,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,003010,,skip,adx_weak,,,,32.38213399503722,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,090460,,skip,adx_weak,,,,31.242603550295854,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,042700,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,180640,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,452260,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,244920,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,322000,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,002070,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,035510,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,100090,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,402340,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,005090,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,053690,,skip,adx_weak,,,,22.01492537313433,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,004100,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,377300,,skip,theme_momentum_weak,,,,,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,010950,,skip,adx_weak,,,,33.724340175953074,,,,,,,,,,,,,,,,,,,,,,,
14904156,2026-09-04 14:13:39,sim13,096770,,skip,adx_weak,,,,25.227272727272727,,,,,,,,,,,,,,,,,,,,,,,
